1
Generating mock data with 2000 galaxies, logalpha=0.0, seed=420 ...
Processing lenses:   0%|          | 0/2000 [00:00<?, ?it/s]
Processing lenses:  14%|█▍        | 14063/100000 [05:17<3:38:26,  6.56it/s]
Processing lenses:  14%|█▍        | 14064/100000 [05:18<3:39:59,  6.51it/s]
Processing lenses:  14%|█▍        | 14065/100000 [05:18<3:35:59,  6.63it/s]
Processing lenses:  14%|█▍        | 14076/100000 [05:18<52:33, 27.25it/s]  
Processing lenses:  14%|█▍        | 14080/100000 [05:18<49:34, 28.89it/s]
Processing lenses:  14%|█▍        | 14084/100000 [05:18<50:06, 28.58it/s]
Processing lenses:  14%|█▍        | 14088/100000 [05:18<48:28, 29.54it/s]
Processing lenses:  14%|█▍        | 14092/100000 [05:18<59:30, 24.06it/s]
Processing lenses:  14%|█▍        | 14095/100000 [05:19<1:24:46, 16.89it/s]
Processing lenses:  14%|█▍        | 14098/100000 [05:19<1:18:36, 18.21it/s]
Processing lenses:  14%|█▍        | 14101/100000 [05:19<1:27:58, 16.27it/s]
Processing lenses:  14%|█▍        | 14103/100000 [05:20<1:54:23, 12.51it/s]
Processing lenses:  14%|█▍        | 14105/100000 [05:20<2:12:08, 10.83it/s]
Processing lenses:  14%|█▍        | 14107/100000 [05:20<2:20:51, 10.16it/s]
Processing lenses:  14%|█▍        | 14109/100000 [05:20<2:28:46,  9.62it/s]
Processing lenses:  14%|█▍        | 14111/100000 [05:21<2:41:44,  8.85it/s]
Processing lenses:  14%|█▍        | 14112/100000 [05:21<2:59:52,  7.96it/s]
Processing lenses:  14%|█▍        | 14113/100000 [05:21<2:57:44,  8.05it/s]
Processing lenses:  14%|█▍        | 14114/100000 [05:21<2:55:21,  8.16it/s]
Processing lenses:  14%|█▍        | 14115/100000 [05:21<3:11:19,  7.48it/s]
Processing lenses:  14%|█▍        | 14116/100000 [05:21<3:17:52,  7.23it/s]
Processing lenses:  14%|█▍        | 14117/100000 [05:21<3:20:22,  7.14it/s]
Processing lenses:  14%|█▍        | 14118/100000 [05:22<4:59:50,  4.77it/s]
Processing lenses:  14%|█▍        | 14119/100000 [05:22<4:28:24,  5.33it/s]
Processing lenses:  14%|█▍        | 14126/100000 [05:22<1:25:40, 16.71it/s]
Processing lenses:  14%|█▍        | 14129/100000 [05:22<1:36:55, 14.77it/s]
Processing lenses:  14%|█▍        | 14132/100000 [05:23<1:40:26, 14.25it/s]
Processing lenses:  14%|█▍        | 14134/100000 [05:23<1:48:58, 13.13it/s]
Processing lenses:  14%|█▍        | 14136/100000 [05:23<2:14:15, 10.66it/s]
Processing lenses:  14%|█▍        | 14138/100000 [05:23<2:32:20,  9.39it/s]
Processing lenses:  14%|█▍        | 14140/100000 [05:24<2:47:35,  8.54it/s]
Processing lenses:  14%|█▍        | 14142/100000 [05:24<2:55:35,  8.15it/s]
Processing lenses:  14%|█▍        | 14143/100000 [05:24<2:52:32,  8.29it/s]
Processing lenses:  14%|█▍        | 14144/100000 [05:24<3:01:38,  7.88it/s]
Processing lenses:  14%|█▍        | 14145/100000 [05:24<3:19:32,  7.17it/s]
Processing lenses:  14%|█▍        | 14146/100000 [05:24<3:11:18,  7.48it/s]
Processing lenses:  14%|█▍        | 14147/100000 [05:25<3:20:43,  7.13it/s]
Processing lenses:  14%|█▍        | 14148/100000 [05:25<3:27:24,  6.90it/s]
Processing lenses:  14%|█▍        | 14149/100000 [05:25<3:38:03,  6.56it/s]
Processing lenses:  14%|█▍        | 14150/100000 [05:25<3:32:16,  6.74it/s]
Processing lenses:  14%|█▍        | 14151/100000 [05:25<3:34:36,  6.67it/s]
Processing lenses:  14%|█▍        | 14152/100000 [05:25<3:15:02,  7.34it/s]
Processing lenses:  14%|█▍        | 14153/100000 [05:25<3:24:13,  7.01it/s]
Processing lenses:  14%|█▍        | 14155/100000 [05:26<2:24:14,  9.92it/s]
Processing lenses:  14%|█▍        | 14157/100000 [05:26<2:19:27, 10.26it/s]
Processing lenses:  14%|█▍        | 14159/100000 [05:26<2:22:22, 10.05it/s]
Processing lenses:  14%|█▍        | 14161/100000 [05:26<2:35:31,  9.20it/s]
Processing lenses:  14%|█▍        | 14162/100000 [05:27<6:10:32,  3.86it/s]
Processing lenses:  14%|█▍        | 14163/100000 [05:27<5:34:58,  4.27it/s]
Processing lenses:  14%|█▍        | 14164/100000 [05:27<5:15:59,  4.53it/s]
Processing lenses:  14%|█▍        | 14174/100000 [05:28<1:23:05, 17.22it/s]
Processing lenses:  14%|█▍        | 14178/100000 [05:28<1:14:27, 19.21it/s]
Processing lenses:  14%|█▍        | 14182/100000 [05:28<1:18:40, 18.18it/s]
Processing lenses:  14%|█▍        | 14185/100000 [05:28<1:21:33, 17.54it/s]
Processing lenses:  14%|█▍        | 14188/100000 [05:28<1:27:19, 16.38it/s]
Processing lenses:  14%|█▍        | 14191/100000 [05:28<1:21:36, 17.53it/s]
Processing lenses:  14%|█▍        | 14194/100000 [05:29<1:20:45, 17.71it/s]
Processing lenses:  14%|█▍        | 14198/100000 [05:29<1:05:16, 21.91it/s]
Processing lenses:  14%|█▍        | 14201/100000 [05:29<1:08:31, 20.87it/s]
Processing lenses:  14%|█▍        | 14204/100000 [05:29<1:16:55, 18.59it/s]
Processing lenses:  14%|█▍        | 14207/100000 [05:29<1:29:48, 15.92it/s]
Processing lenses:  14%|█▍        | 14209/100000 [05:30<1:40:48, 14.18it/s]
Processing lenses:  14%|█▍        | 14211/100000 [05:30<2:01:58, 11.72it/s]
Processing lenses:  14%|█▍        | 14213/100000 [05:30<2:15:04, 10.58it/s]
Processing lenses:  14%|█▍        | 14215/100000 [05:30<2:15:39, 10.54it/s]
Processing lenses:  14%|█▍        | 14217/100000 [05:31<2:28:43,  9.61it/s]
Processing lenses:  14%|█▍        | 14219/100000 [05:31<2:34:49,  9.23it/s]
Processing lenses:  14%|█▍        | 14220/100000 [05:31<3:32:08,  6.74it/s]
Processing lenses:  14%|█▍        | 14221/100000 [05:31<3:42:32,  6.42it/s]
Processing lenses:  14%|█▍        | 14222/100000 [05:31<3:56:23,  6.05it/s]
Processing lenses:  14%|█▍        | 14223/100000 [05:32<3:42:44,  6.42it/s]
Processing lenses:  14%|█▍        | 14224/100000 [05:32<3:29:17,  6.83it/s]
Processing lenses:  14%|█▍        | 14225/100000 [05:32<3:26:52,  6.91it/s]
Processing lenses:  14%|█▍        | 14226/100000 [05:32<3:39:13,  6.52it/s]
Processing lenses:  14%|█▍        | 14233/100000 [05:32<1:13:31, 19.44it/s]
Processing lenses:  14%|█▍        | 14236/100000 [05:32<1:09:30, 20.56it/s]
Processing lenses:  14%|█▍        | 14239/100000 [05:33<1:21:12, 17.60it/s]
Processing lenses:  14%|█▍        | 14242/100000 [05:33<1:24:24, 16.93it/s]
Processing lenses:  14%|█▍        | 14244/100000 [05:33<1:38:42, 14.48it/s]
Processing lenses:  14%|█▍        | 14246/100000 [05:33<1:40:43, 14.19it/s]
Processing lenses:  14%|█▍        | 14248/100000 [05:33<1:54:22, 12.50it/s]
Processing lenses:  14%|█▍        | 14255/100000 [05:33<1:01:35, 23.21it/s]
Processing lenses:  14%|█▍        | 14259/100000 [05:33<56:38, 25.23it/s]  
Processing lenses:  14%|█▍        | 14263/100000 [05:34<1:02:17, 22.94it/s]
Processing lenses:  14%|█▍        | 14266/100000 [05:34<1:04:26, 22.17it/s]
Processing lenses:  14%|█▍        | 14269/100000 [05:34<1:15:29, 18.93it/s]
Processing lenses:  14%|█▍        | 14272/100000 [05:34<1:10:00, 20.41it/s]
Processing lenses:  14%|█▍        | 14275/100000 [05:34<1:21:22, 17.56it/s]
Processing lenses:  14%|█▍        | 14277/100000 [05:35<1:41:33, 14.07it/s]
Processing lenses:  14%|█▍        | 14279/100000 [05:35<1:44:17, 13.70it/s]
Processing lenses:  14%|█▍        | 14281/100000 [05:35<1:52:34, 12.69it/s]
Processing lenses:  14%|█▍        | 14283/100000 [05:35<1:58:24, 12.06it/s]
Processing lenses:  14%|█▍        | 14285/100000 [05:35<1:55:42, 12.35it/s]
Processing lenses:  14%|█▍        | 14287/100000 [05:36<1:56:39, 12.25it/s]
Processing lenses:  14%|█▍        | 14289/100000 [05:36<1:43:48, 13.76it/s]
Processing lenses:  14%|█▍        | 14291/100000 [05:36<1:56:04, 12.31it/s]
Processing lenses:  14%|█▍        | 14293/100000 [05:36<2:16:27, 10.47it/s]
Processing lenses:  14%|█▍        | 14295/100000 [05:36<2:20:16, 10.18it/s]
Processing lenses:  14%|█▍        | 14297/100000 [05:36<2:03:51, 11.53it/s]
Processing lenses:  14%|█▍        | 14299/100000 [05:37<3:14:55,  7.33it/s]
Processing lenses:  14%|█▍        | 14301/100000 [05:37<2:54:35,  8.18it/s]
Processing lenses:  14%|█▍        | 14316/100000 [05:37<48:54, 29.20it/s]  
Processing lenses:  14%|█▍        | 14322/100000 [05:38<1:05:22, 21.84it/s]
Processing lenses:  14%|█▍        | 14327/100000 [05:38<1:07:48, 21.06it/s]
Processing lenses:  14%|█▍        | 14331/100000 [05:38<1:13:47, 19.35it/s]
Processing lenses:  14%|█▍        | 14334/100000 [05:38<1:21:03, 17.61it/s]
Processing lenses:  14%|█▍        | 14337/100000 [05:39<1:19:47, 17.89it/s]
Processing lenses:  14%|█▍        | 14340/100000 [05:39<1:13:08, 19.52it/s]
Processing lenses:  14%|█▍        | 14343/100000 [05:39<1:14:48, 19.08it/s]
Processing lenses:  14%|█▍        | 14346/100000 [05:39<1:20:17, 17.78it/s]
Processing lenses:  14%|█▍        | 14348/100000 [05:39<1:27:33, 16.30it/s]
Processing lenses:  14%|█▍        | 14350/100000 [05:39<1:50:45, 12.89it/s]
Processing lenses:  14%|█▍        | 14352/100000 [05:40<1:52:47, 12.66it/s]
Processing lenses:  14%|█▍        | 14354/100000 [05:40<2:08:35, 11.10it/s]
Processing lenses:  14%|█▍        | 14356/100000 [05:40<2:30:06,  9.51it/s]
Processing lenses:  14%|█▍        | 14358/100000 [05:40<2:45:08,  8.64it/s]
Processing lenses:  14%|█▍        | 14359/100000 [05:41<2:46:35,  8.57it/s]
Processing lenses:  14%|█▍        | 14360/100000 [05:41<3:04:47,  7.72it/s]
Processing lenses:  14%|█▍        | 14361/100000 [05:41<2:59:34,  7.95it/s]
Processing lenses:  14%|█▍        | 14362/100000 [05:41<3:11:07,  7.47it/s]
Processing lenses:  14%|█▍        | 14363/100000 [05:41<3:40:21,  6.48it/s]
Processing lenses:  14%|█▍        | 14364/100000 [05:41<3:22:42,  7.04it/s]
Processing lenses:  14%|█▍        | 14365/100000 [05:42<3:44:55,  6.35it/s]
Processing lenses:  14%|█▍        | 14366/100000 [05:42<4:05:31,  5.81it/s]
Processing lenses:  14%|█▍        | 14367/100000 [05:42<3:57:44,  6.00it/s]
Processing lenses:  14%|█▍        | 14370/100000 [05:42<2:13:03, 10.73it/s]
Processing lenses:  14%|█▍        | 14372/100000 [05:42<2:22:22, 10.02it/s]
Processing lenses:  14%|█▍        | 14374/100000 [05:43<2:48:23,  8.47it/s]
Processing lenses:  14%|█▍        | 14376/100000 [05:43<2:54:47,  8.16it/s]
Processing lenses:  14%|█▍        | 14377/100000 [05:43<3:09:04,  7.55it/s]
Processing lenses:  14%|█▍        | 14378/100000 [05:43<3:20:58,  7.10it/s]
Processing lenses:  14%|█▍        | 14379/100000 [05:43<3:22:50,  7.04it/s]
Processing lenses:  14%|█▍        | 14380/100000 [05:43<3:23:52,  7.00it/s]
Processing lenses:  14%|█▍        | 14381/100000 [05:44<3:12:07,  7.43it/s]
Processing lenses:  14%|█▍        | 14382/100000 [05:44<3:07:34,  7.61it/s]
Processing lenses:  14%|█▍        | 14383/100000 [05:44<3:49:15,  6.22it/s]
Processing lenses:  14%|█▍        | 14384/100000 [05:44<4:04:26,  5.84it/s]
Processing lenses:  14%|█▍        | 14385/100000 [05:44<3:46:06,  6.31it/s]
Processing lenses:  14%|█▍        | 14387/100000 [05:44<2:36:25,  9.12it/s]
Processing lenses:  14%|█▍        | 14389/100000 [05:44<2:14:08, 10.64it/s]
Processing lenses:  14%|█▍        | 14391/100000 [05:45<2:12:48, 10.74it/s]
Processing lenses:  14%|█▍        | 14393/100000 [05:45<1:58:42, 12.02it/s]
Processing lenses:  14%|█▍        | 14397/100000 [05:45<1:18:02, 18.28it/s]
Processing lenses:  14%|█▍        | 14400/100000 [05:45<1:17:06, 18.50it/s]
Processing lenses:  14%|█▍        | 14403/100000 [05:45<1:30:15, 15.81it/s]
Processing lenses:  14%|█▍        | 14405/100000 [05:46<1:56:01, 12.30it/s]
Processing lenses:  14%|█▍        | 14407/100000 [05:46<1:45:42, 13.50it/s]
Processing lenses:  14%|█▍        | 14409/100000 [05:46<1:49:26, 13.04it/s]
Processing lenses:  14%|█▍        | 14411/100000 [05:46<2:08:19, 11.12it/s]
Processing lenses:  14%|█▍        | 14413/100000 [05:46<2:12:32, 10.76it/s]
Processing lenses:  14%|█▍        | 14415/100000 [05:46<2:01:41, 11.72it/s]
Processing lenses:  14%|█▍        | 14417/100000 [05:47<2:23:34,  9.94it/s]
Processing lenses:  14%|█▍        | 14419/100000 [05:47<3:10:07,  7.50it/s]
Processing lenses:  14%|█▍        | 14420/100000 [05:47<3:49:05,  6.23it/s]
Processing lenses:  14%|█▍        | 14421/100000 [05:48<3:53:12,  6.12it/s]
Processing lenses:  14%|█▍        | 14422/100000 [05:48<3:35:37,  6.61it/s]
Processing lenses:  14%|█▍        | 14423/100000 [05:48<3:23:58,  6.99it/s]
Processing lenses:  14%|█▍        | 14424/100000 [05:48<3:32:25,  6.71it/s]
Processing lenses:  14%|█▍        | 14425/100000 [05:48<3:17:08,  7.23it/s]
Processing lenses:  14%|█▍        | 14426/100000 [05:48<3:11:55,  7.43it/s]
Processing lenses:  14%|█▍        | 14427/100000 [05:48<3:14:32,  7.33it/s]
Processing lenses:  14%|█▍        | 14428/100000 [05:49<3:20:19,  7.12it/s]
Processing lenses:  14%|█▍        | 14429/100000 [05:49<3:41:25,  6.44it/s]
Processing lenses:  14%|█▍        | 14430/100000 [05:49<3:53:14,  6.11it/s]
Processing lenses:  14%|█▍        | 14431/100000 [05:49<3:48:41,  6.24it/s]
Processing lenses:  14%|█▍        | 14436/100000 [05:49<1:33:08, 15.31it/s]
Processing lenses:  14%|█▍        | 14438/100000 [05:49<1:36:11, 14.82it/s]
Processing lenses:  14%|█▍        | 14440/100000 [05:49<1:41:20, 14.07it/s]
Processing lenses:  14%|█▍        | 14442/100000 [05:50<2:02:05, 11.68it/s]
Processing lenses:  14%|█▍        | 14444/100000 [05:50<2:04:20, 11.47it/s]
Processing lenses:  14%|█▍        | 14446/100000 [05:50<2:21:57, 10.04it/s]
Processing lenses:  14%|█▍        | 14448/100000 [05:50<2:13:26, 10.69it/s]
Processing lenses:  14%|█▍        | 14450/100000 [05:50<2:00:31, 11.83it/s]
Processing lenses:  14%|█▍        | 14452/100000 [05:51<1:56:13, 12.27it/s]
Processing lenses:  14%|█▍        | 14454/100000 [05:51<2:02:10, 11.67it/s]
Processing lenses:  14%|█▍        | 14456/100000 [05:51<2:20:48, 10.12it/s]
Processing lenses:  14%|█▍        | 14458/100000 [05:51<2:29:56,  9.51it/s]
Processing lenses:  14%|█▍        | 14460/100000 [05:52<3:31:20,  6.75it/s]
Processing lenses:  14%|█▍        | 14461/100000 [05:52<3:51:00,  6.17it/s]
Processing lenses:  14%|█▍        | 14462/100000 [05:52<3:50:39,  6.18it/s]
Processing lenses:  14%|█▍        | 14463/100000 [05:52<3:37:59,  6.54it/s]
Processing lenses:  14%|█▍        | 14466/100000 [05:52<2:15:43, 10.50it/s]
Processing lenses:  14%|█▍        | 14468/100000 [05:53<2:02:16, 11.66it/s]
Processing lenses:  14%|█▍        | 14470/100000 [05:53<1:50:19, 12.92it/s]
Processing lenses:  14%|█▍        | 14472/100000 [05:53<1:44:01, 13.70it/s]
Processing lenses:  14%|█▍        | 14474/100000 [05:53<1:46:03, 13.44it/s]
Processing lenses:  14%|█▍        | 14476/100000 [05:53<2:12:17, 10.77it/s]
Processing lenses:  14%|█▍        | 14478/100000 [05:53<2:22:04, 10.03it/s]
Processing lenses:  14%|█▍        | 14480/100000 [05:54<2:08:22, 11.10it/s]
Processing lenses:  14%|█▍        | 14482/100000 [05:54<2:19:08, 10.24it/s]
Processing lenses:  14%|█▍        | 14484/100000 [05:54<2:29:20,  9.54it/s]
Processing lenses:  14%|█▍        | 14486/100000 [05:54<2:20:10, 10.17it/s]
Processing lenses:  14%|█▍        | 14488/100000 [05:54<2:44:29,  8.66it/s]
Processing lenses:  14%|█▍        | 14489/100000 [05:55<2:52:14,  8.27it/s]
Processing lenses:  14%|█▍        | 14490/100000 [05:55<3:38:49,  6.51it/s]
Processing lenses:  14%|█▍        | 14491/100000 [05:55<3:47:56,  6.25it/s]
Processing lenses:  14%|█▍        | 14492/100000 [05:55<3:27:51,  6.86it/s]
Processing lenses:  14%|█▍        | 14493/100000 [05:55<3:41:05,  6.45it/s]
Processing lenses:  14%|█▍        | 14494/100000 [05:56<3:38:43,  6.52it/s]
Processing lenses:  14%|█▍        | 14495/100000 [05:56<3:40:33,  6.46it/s]
Processing lenses:  14%|█▍        | 14496/100000 [05:56<3:30:13,  6.78it/s]
Processing lenses:  14%|█▍        | 14497/100000 [05:56<3:22:04,  7.05it/s]
Processing lenses:  14%|█▍        | 14498/100000 [05:56<3:16:50,  7.24it/s]
Processing lenses:  14%|█▍        | 14499/100000 [05:56<3:18:21,  7.18it/s]
Processing lenses:  14%|█▍        | 14500/100000 [05:56<3:18:19,  7.19it/s]
Processing lenses:  15%|█▍        | 14501/100000 [05:57<4:08:13,  5.74it/s]
Processing lenses:  15%|█▍        | 14502/100000 [05:57<4:24:23,  5.39it/s]
Processing lenses:  15%|█▍        | 14503/100000 [05:57<6:41:34,  3.55it/s]
Processing lenses:  15%|█▍        | 14504/100000 [05:57<5:25:13,  4.38it/s]
Processing lenses:  15%|█▍        | 14505/100000 [05:58<4:59:06,  4.76it/s]
Processing lenses:  15%|█▍        | 14506/100000 [05:58<4:26:18,  5.35it/s]
Processing lenses:  15%|█▍        | 14507/100000 [05:58<4:13:03,  5.63it/s]
Processing lenses:  15%|█▍        | 14508/100000 [05:58<4:13:45,  5.61it/s]
Processing lenses:  15%|█▍        | 14509/100000 [05:58<3:57:32,  6.00it/s]
Processing lenses:  15%|█▍        | 14510/100000 [05:58<4:00:03,  5.94it/s]
Processing lenses:  15%|█▍        | 14511/100000 [05:59<3:57:37,  6.00it/s]
Processing lenses:  15%|█▍        | 14512/100000 [05:59<3:31:51,  6.73it/s]
Processing lenses:  15%|█▍        | 14513/100000 [05:59<3:38:16,  6.53it/s]
Processing lenses:  15%|█▍        | 14514/100000 [05:59<3:43:57,  6.36it/s]
Processing lenses:  15%|█▍        | 14515/100000 [05:59<3:47:07,  6.27it/s]
Processing lenses:  15%|█▍        | 14516/100000 [05:59<3:41:50,  6.42it/s]
Processing lenses:  15%|█▍        | 14517/100000 [05:59<3:23:59,  6.98it/s]
Processing lenses:  15%|█▍        | 14518/100000 [06:00<3:09:46,  7.51it/s]
Processing lenses:  15%|█▍        | 14519/100000 [06:00<3:25:48,  6.92it/s]
Processing lenses:  15%|█▍        | 14520/100000 [06:00<3:25:45,  6.92it/s]
Processing lenses:  15%|█▍        | 14521/100000 [06:00<3:11:06,  7.45it/s]
Processing lenses:  15%|█▍        | 14522/100000 [06:00<3:11:08,  7.45it/s]
Processing lenses:  15%|█▍        | 14523/100000 [06:00<3:34:32,  6.64it/s]
Processing lenses:  15%|█▍        | 14524/100000 [06:00<3:21:18,  7.08it/s]
Processing lenses:  15%|█▍        | 14529/100000 [06:01<1:24:42, 16.82it/s]
Processing lenses:  15%|█▍        | 14531/100000 [06:01<1:28:19, 16.13it/s]
Processing lenses:  15%|█▍        | 14533/100000 [06:01<1:59:03, 11.96it/s]
Processing lenses:  15%|█▍        | 14535/100000 [06:01<2:50:22,  8.36it/s]
Processing lenses:  15%|█▍        | 14537/100000 [06:02<2:52:38,  8.25it/s]
Processing lenses:  15%|█▍        | 14539/100000 [06:02<2:30:12,  9.48it/s]
Processing lenses:  15%|█▍        | 14541/100000 [06:02<2:08:15, 11.10it/s]
Processing lenses:  15%|█▍        | 14543/100000 [06:02<1:55:10, 12.37it/s]
Processing lenses:  15%|█▍        | 14545/100000 [06:02<1:58:46, 11.99it/s]
Processing lenses:  15%|█▍        | 14547/100000 [06:02<2:35:00,  9.19it/s]
